[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Server.Seed"[0m        value=[37;49m*** REDACTED ***[0m    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"SpecialRooms.DeathRecoveryRoom"[0m value=[37;49m75[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"SpecialRooms.StartRoom"[0m value=[37;49m113[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"SpecialRooms.TutorialRooms"[0m value=[37;49m[][0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.EnterRoomMessageWrapper"[0m value=[37;49m   <ansi fg="enters-message"> >>> </ansi>%s
[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.ExitRoomMessageWrapper"[0m value=[37;49m   <ansi fg="leaves-message"> >>> </ansi>%s
[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.FightPrompt"[0m value=[37;49m{8}[{t} {255}HP:{hpbar} SP:{stbar} CP:{cvbar}{pos}{8}] {255}» {target}{8}[{targetpos}{8}|{targethealth}{8}] {255}{tank}{tankpos}{tankbar}{239}{h}{8}:[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.Prompt"[0m value=[37;49m{8}[{t} {255}HP:{hpbar} {255}SP:{stbar} {255}CP:{cvbar}{8}]{239}{h}{8}:[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.Time"[0m   value=[37;49mMonday, 02-Jan-2006 3:04:05PM[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"TextFormats.TimeShort"[0m value=[37;49mJan 2 '06 3:04PM[0m    
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Timing.NightHours"[0m  value=[37;49m8[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Timing.RoundSeconds"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Timing.RoundsPerAutoSave"[0m value=[37;49m225[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Timing.RoundsPerDay"[0m value=[37;49m900[0m                 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Timing.TurnMs"[0m      value=[37;49m50[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Translation.DefaultLanguage"[0m value=[37;49men[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Translation.Language"[0m value=[37;49men[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Translation.LanguagePaths"[0m value=[37;49m["_datafiles/localize", "_datafiles/world/default/localize"][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.BannedNames"[0m value=[37;49m["*admin*", "*moderator*", "player*", "user*", "me", "myself", "self", "us", "you", "them", "everyone", "someone", "anyone", "nobody", "somebody", "anybody", "none", "nothing", "something", "anything", "everything", "all", "north*", "south*", "east*", "west*", "up", "down", "chest", "door", "new", "join", "register", "skeleton", "zombie", "wraith", "spectre", "vampire", "golem", "elemental", "magma", "swarm", "spirit", "wolf", "undead", "conjure*", "summon*", "companion"][0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.EmailOnJoin"[0m value=[37;49moptional[0m            
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.NameRejectReason"[0m value=[37;49mMust only contain Alpha-numeric and underscores.[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.NameRejectRegex"[0m value=[37;49m^[a-zA-Z0-9_]+$[0m     
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.NameSizeMax"[0m value=[37;49m32[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.NameSizeMin"[0m value=[37;49m2[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.PasswordSizeMax"[0m value=[37;49m16[0m                  
[90m[13:22:51][0m [32mINFO: [0m [36mConfig                  [39;49m name=[33;49m"Validation.PasswordSizeMin"[0m value=[37;49m4[0m                   
[90m[13:22:51][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:51][0m [33mWARN: [0m [36mDiscord                 [39;49m info=[33;49m"integration is disabled"[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mStarting server         [39;49m name=[33;49m"DOGMud"[0m             
[90m[13:22:51][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:51][0m [32mINFO: [0m [36mbiomes.LoadBiomeDataFile[39;49m loadedCount=[31;49m18[0m            Time Taken=[35;49m2.0759ms[0m       
[90m[13:22:51][0m [32mINFO: [0m [36mspells.loadAllSpells()  [39;49m loadedCount=[31;49m56[0m            Time Taken=[35;49m7.8158ms[0m       
[90m[13:22:51][0m [32mINFO: [0m [36mmutations.LoadMutationFi[39;49m loadedCount=[31;49m40[0m            Time Taken=[35;49m4.189ms[0m        
[90m[13:22:51][0m [32mINFO: [0m [36menchantments.LoadEnchant[39;49m loadedCount=[31;49m19[0m            Time Taken=[35;49m2.5866ms[0m       
[90m[13:22:51][0m [32mINFO: [0m [36mcrafting.LoadRecipeFiles[39;49m loadedCount=[31;49m97[0m            Time Taken=[35;49m11.7111ms[0m      
[90m[13:22:51][0m [32mINFO: [0m [36mrooms.loadAllRoomZones()[39;49m zoneCount=[31;49m21[0m              loadedCount=[31;49m515[0m           Time Taken=[35;49m86.3675ms[0m      
[90m[13:22:51][0m [32mINFO: [0m [36mbuffSpec.LoadDataFiles()[39;49m loadedCount=[31;49m66[0m            Time Taken=[35;49m7.0008ms[0m       
[90m[13:22:51][0m [32mINFO: [0m [36mitemspec.LoadDataFiles()[39;49m itemLoadedCount=[31;49m248[0m       attackMessageCount=[31;49m16[0m     defenseMessageCount=[31;49m3[0m     Time Taken=[35;49m43.0808ms[0m      
[90m[13:22:51][0m [32mINFO: [0m [36mspecies.LoadDataFiles() [39;49m loadedCount=[31;49m37[0m            Time Taken=[35;49m4.9999ms[0m       
[90m[13:22:51][0m [95mDEBUG:[0m [36mDisabled Check          [39;49m error=[37;41mItem found in disabled slot[0m name=[33;49m"sharpened bone"[0m     slot=[33;49m"weapon"[0m             character=[33;49m"warren scout"[0m  
[90m[13:22:51][0m [95mDEBUG:[0m [36mDisabled Check          [39;49m error=[37;41mItem found in disabled slot[0m name=[33;49m"crude bone club"[0m    slot=[33;49m"weapon"[0m             character=[33;49m"warren warrior"[0m 
[90m[13:22:51][0m [95mDEBUG:[0m [36mDisabled Check          [39;49m error=[37;41mItem found in disabled slot[0m name=[33;49m"willow wand"[0m        slot=[33;49m"weapon"[0m             character=[33;49m"tunnel shaman"[0m 
[90m[13:22:51][0m [95mDEBUG:[0m [36mDisabled Check          [39;49m error=[37;41mItem found in disabled slot[0m name=[33;49m"obsidian knife"[0m     slot=[33;49m"weapon"[0m             character=[33;49m"warren chieftain"[0m 
[90m[13:22:51][0m [32mINFO: [0m [36mmobs.LoadDataFiles()    [39;49m loadedCount=[31;49m225[0m           Time Taken=[35;49m37.9994ms[0m      
[90m[13:22:53][0m [32mINFO: [0m [36mfactions.LoadAllDefiniti[39;49m loadedCount=[31;49m3[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mshop cache prewarmed (pe[39;49m count=[31;49m11[0m                  
[90m[13:22:53][0m [32mINFO: [0m [36mforager.PrewarmThroughpu[39;49m loaded=[31;49m6[0m                  
[90m[13:22:53][0m [32mINFO: [0m [36mcaravan.PrewarmThroughpu[39;49m loaded=[31;49m8[0m                  
[90m[13:22:53][0m [32mINFO: [0m [36mshop cache prewarmed (sp[39;49m count=[31;49m16[0m                  
[90m[13:22:53][0m [32mINFO: [0m [36mpets.LoadDataFiles()    [39;49m loadedCount=[31;49m1[0m             Time Taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mquests.LoadDataFiles()  [39;49m loadedCount=[31;49m21[0m            Time Taken=[35;49m4.1868ms[0m       
[90m[13:22:53][0m [32mINFO: [0m [36mValidateAllFlags()      [39;49m msg=[33;49m"all quest flag references validated"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mquestengine.LoadDataFile[39;49m loadedCount=[31;49m21[0m            Time Taken=[35;49m20.1924ms[0m      
[90m[13:22:53][0m [32mINFO: [0m [36mansitags.LoadAliases()  [39;49m changed=[92;49mtrue[0m              Time Taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mmutators.LoadDataFiles()[39;49m loadedCount=[31;49m6[0m             Time Taken=[35;49m1ms[0m            
[90m[13:22:53][0m [32mINFO: [0m [36msystem NPC anchor rooms [39;49m count=[31;49m4[0m                   
[90m[13:22:53][0m [32mINFO: [0m [36mBOOT                    [39;49m msg=[33;49m"eager-spawning shop-bearing rooms"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mBOOT                    [39;49m msg=[33;49m"eager-spawned shop-bearing rooms"[0m preparedCount=[31;49m16[0m          totalRoomsScanned=[31;49m515[0m     
[90m[13:22:53][0m [32mINFO: [0m [36msealed crates loaded    [39;49m count=[31;49m1[0m                   
[90m[13:22:53][0m [32mINFO: [0m [36m...LoadColorPatterns()  [39;49m loadedCount=[31;49m28[0m            Time Taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"blackandwhite"[0m      (default)=[33;49m"[38;5;247m[49mC[0m[38;5;231m[49mo[0m[38;5;247m[49ml[0m[38;5;231m[49mo[0m[38;5;247m[49mr[0m[38;5;231m[49m [0m[38;5;231m[49mt[0m[38;5;247m[49me[0m[38;5;231m[49ms[0m[38;5;247m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;247m[49ma[0m[38;5;231m[49mt[0m[38;5;247m[49mt[0m[38;5;231m[49me[0m[38;5;247m[49mr[0m[38;5;231m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;247m[49mC[0m[38;5;247m[49mo[0m[38;5;247m[49ml[0m[38;5;247m[49mo[0m[38;5;247m[49mr[0m[38;5;247m[49m [0m[38;5;247m[49mt[0m[38;5;247m[49me[0m[38;5;247m[49ms[0m[38;5;231m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;231m[49ma[0m[38;5;231m[49mt[0m[38;5;231m[49mt[0m[38;5;231m[49me[0m[38;5;231m[49mr[0m[38;5;231m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;247m[49mColor[0m[38;5;231m[49m test[0m[38;5;247m[49m pattern[0m[38;5;231m[49m color[0m[38;5;247m[49m test[0m[38;5;231m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"blue"[0m               (default)=[33;49m"[38;5;17m[49mC[0m[38;5;18m[49mo[0m[38;5;19m[49ml[0m[38;5;20m[49mo[0m[38;5;21m[49mr[0m[38;5;27m[49m [0m[38;5;27m[49mt[0m[38;5;69m[49me[0m[38;5;117m[49ms[0m[38;5;195m[49mt[0m[38;5;117m[49m [0m[38;5;117m[49mp[0m[38;5;69m[49ma[0m[38;5;27m[49mt[0m[38;5;21m[49mt[0m[38;5;20m[49me[0m[38;5;19m[49mr[0m[38;5;18m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;17m[49mC[0m[38;5;17m[49mo[0m[38;5;18m[49ml[0m[38;5;18m[49mo[0m[38;5;19m[49mr[0m[38;5;19m[49m [0m[38;5;19m[49mt[0m[38;5;19m[49me[0m[38;5;20m[49ms[0m[38;5;20m[49mt[0m[38;5;21m[49m [0m[38;5;21m[49mp[0m[38;5;27m[49ma[0m[38;5;27m[49mt[0m[38;5;69m[49mt[0m[38;5;69m[49me[0m[38;5;117m[49mr[0m[38;5;117m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;17m[49mColor[0m[38;5;18m[49m test[0m[38;5;19m[49m pattern[0m[38;5;20m[49m color[0m[38;5;21m[49m test[0m[38;5;27m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"brown"[0m              (default)=[33;49m"[38;5;58m[49mC[0m[38;5;94m[49mo[0m[38;5;94m[49ml[0m[38;5;130m[49mo[0m[38;5;130m[49mr[0m[38;5;130m[49m [0m[38;5;130m[49mt[0m[38;5;178m[49me[0m[38;5;178m[49ms[0m[38;5;179m[49mt[0m[38;5;178m[49m [0m[38;5;178m[49mp[0m[38;5;178m[49ma[0m[38;5;130m[49mt[0m[38;5;130m[49mt[0m[38;5;130m[49me[0m[38;5;94m[49mr[0m[38;5;94m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;58m[49mC[0m[38;5;58m[49mo[0m[38;5;94m[49ml[0m[38;5;94m[49mo[0m[38;5;94m[49mr[0m[38;5;94m[49m [0m[38;5;94m[49mt[0m[38;5;94m[49me[0m[38;5;130m[49ms[0m[38;5;130m[49mt[0m[38;5;130m[49m [0m[38;5;130m[49mp[0m[38;5;130m[49ma[0m[38;5;130m[49mt[0m[38;5;178m[49mt[0m[38;5;178m[49me[0m[38;5;178m[49mr[0m[38;5;178m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;58m[49mColor[0m[38;5;94m[49m test[0m[38;5;94m[49m pattern[0m[38;5;130m[49m color[0m[38;5;130m[49m test[0m[38;5;130m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"coupon"[0m             (default)=[33;49m"[38;5;147m[49mC[0m[38;5;231m[49mo[0m[38;5;147m[49ml[0m[38;5;231m[49mo[0m[38;5;147m[49mr[0m[38;5;231m[49m [0m[38;5;231m[49mt[0m[38;5;147m[49me[0m[38;5;231m[49ms[0m[38;5;147m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;147m[49ma[0m[38;5;231m[49mt[0m[38;5;147m[49mt[0m[38;5;231m[49me[0m[38;5;147m[49mr[0m[38;5;231m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;147m[49mC[0m[38;5;147m[49mo[0m[38;5;147m[49ml[0m[38;5;147m[49mo[0m[38;5;147m[49mr[0m[38;5;147m[49m [0m[38;5;147m[49mt[0m[38;5;147m[49me[0m[38;5;147m[49ms[0m[38;5;231m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;231m[49ma[0m[38;5;231m[49mt[0m[38;5;231m[49mt[0m[38;5;231m[49me[0m[38;5;231m[49mr[0m[38;5;231m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;147m[49mColor[0m[38;5;231m[49m test[0m[38;5;147m[49m pattern[0m[38;5;231m[49m color[0m[38;5;147m[49m test[0m[38;5;231m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"cyan"[0m               (default)=[33;49m"[38;5;27m[49mC[0m[38;5;33m[49mo[0m[38;5;39m[49ml[0m[38;5;45m[49mo[0m[38;5;51m[49mr[0m[38;5;87m[49m [0m[38;5;87m[49mt[0m[38;5;123m[49me[0m[38;5;159m[49ms[0m[38;5;195m[49mt[0m[38;5;159m[49m [0m[38;5;159m[49mp[0m[38;5;123m[49ma[0m[38;5;87m[49mt[0m[38;5;51m[49mt[0m[38;5;45m[49me[0m[38;5;39m[49mr[0m[38;5;33m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;27m[49mC[0m[38;5;27m[49mo[0m[38;5;33m[49ml[0m[38;5;33m[49mo[0m[38;5;39m[49mr[0m[38;5;39m[49m [0m[38;5;39m[49mt[0m[38;5;39m[49me[0m[38;5;45m[49ms[0m[38;5;45m[49mt[0m[38;5;51m[49m [0m[38;5;51m[49mp[0m[38;5;87m[49ma[0m[38;5;87m[49mt[0m[38;5;123m[49mt[0m[38;5;123m[49me[0m[38;5;159m[49mr[0m[38;5;159m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;27m[49mColor[0m[38;5;33m[49m test[0m[38;5;39m[49m pattern[0m[38;5;45m[49m color[0m[38;5;51m[49m test[0m[38;5;87m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"flame"[0m              (default)=[33;49m"[38;5;124m[49mC[0m[38;5;196m[49mo[0m[38;5;202m[49ml[0m[38;5;208m[49mo[0m[38;5;214m[49mr[0m[38;5;220m[49m [0m[38;5;220m[49mt[0m[38;5;226m[49me[0m[38;5;228m[49ms[0m[38;5;230m[49mt[0m[38;5;228m[49m [0m[38;5;228m[49mp[0m[38;5;226m[49ma[0m[38;5;220m[49mt[0m[38;5;214m[49mt[0m[38;5;208m[49me[0m[38;5;202m[49mr[0m[38;5;196m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;124m[49mC[0m[38;5;124m[49mo[0m[38;5;196m[49ml[0m[38;5;196m[49mo[0m[38;5;202m[49mr[0m[38;5;202m[49m [0m[38;5;202m[49mt[0m[38;5;202m[49me[0m[38;5;208m[49ms[0m[38;5;208m[49mt[0m[38;5;214m[49m [0m[38;5;214m[49mp[0m[38;5;220m[49ma[0m[38;5;220m[49mt[0m[38;5;226m[49mt[0m[38;5;226m[49me[0m[38;5;228m[49mr[0m[38;5;228m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;124m[49mColor[0m[38;5;196m[49m test[0m[38;5;202m[49m pattern[0m[38;5;208m[49m color[0m[38;5;214m[49m test[0m[38;5;220m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"glowing"[0m            (default)=[33;49m"[38;5;184m[49mC[0m[38;5;226m[49mo[0m[38;5;227m[49ml[0m[38;5;228m[49mo[0m[38;5;229m[49mr[0m[38;5;230m[49m [0m[38;5;230m[49mt[0m[38;5;231m[49me[0m[38;5;230m[49ms[0m[38;5;229m[49mt[0m[38;5;228m[49m [0m[38;5;228m[49mp[0m[38;5;227m[49ma[0m[38;5;226m[49mt[0m[38;5;184m[49mt[0m[38;5;142m[49me[0m[38;5;100m[49mr[0m[38;5;58m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;184m[49mC[0m[38;5;226m[49mo[0m[38;5;227m[49ml[0m[38;5;228m[49mo[0m[38;5;229m[49mr[0m[38;5;230m[49m [0m[38;5;230m[49mt[0m[38;5;231m[49me[0m[38;5;230m[49ms[0m[38;5;229m[49mt[0m[38;5;228m[49m [0m[38;5;228m[49mp[0m[38;5;227m[49ma[0m[38;5;226m[49mt[0m[38;5;184m[49mt[0m[38;5;142m[49me[0m[38;5;100m[49mr[0m[38;5;58m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;184m[49mColor[0m[38;5;226m[49m test[0m[38;5;227m[49m pattern[0m[38;5;228m[49m color[0m[38;5;229m[49m test[0m[38;5;230m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"gold"[0m               (default)=[33;49m"[38;5;172m[49mC[0m[38;5;214m[49mo[0m[38;5;214m[49ml[0m[38;5;220m[49mo[0m[38;5;220m[49mr[0m[38;5;220m[49m [0m[38;5;220m[49mt[0m[38;5;226m[49me[0m[38;5;226m[49ms[0m[38;5;226m[49mt[0m[38;5;220m[49m [0m[38;5;220m[49mp[0m[38;5;220m[49ma[0m[38;5;220m[49mt[0m[38;5;214m[49mt[0m[38;5;214m[49me[0m[38;5;172m[49mr[0m[38;5;214m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;172m[49mC[0m[38;5;172m[49mo[0m[38;5;214m[49ml[0m[38;5;214m[49mo[0m[38;5;214m[49mr[0m[38;5;214m[49m [0m[38;5;214m[49mt[0m[38;5;214m[49me[0m[38;5;220m[49ms[0m[38;5;220m[49mt[0m[38;5;220m[49m [0m[38;5;220m[49mp[0m[38;5;220m[49ma[0m[38;5;220m[49mt[0m[38;5;226m[49mt[0m[38;5;226m[49me[0m[38;5;226m[49mr[0m[38;5;226m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;172m[49mColor[0m[38;5;214m[49m test[0m[38;5;214m[49m pattern[0m[38;5;220m[49m color[0m[38;5;220m[49m test[0m[38;5;220m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"gray"[0m               (default)=[33;49m"[38;5;0m[49mC[0m[38;5;234m[49mo[0m[38;5;237m[49ml[0m[38;5;239m[49mo[0m[38;5;242m[49mr[0m[38;5;245m[49m [0m[38;5;245m[49mt[0m[38;5;248m[49me[0m[38;5;252m[49ms[0m[38;5;15m[49mt[0m[38;5;252m[49m [0m[38;5;252m[49mp[0m[38;5;248m[49ma[0m[38;5;245m[49mt[0m[38;5;242m[49mt[0m[38;5;239m[49me[0m[38;5;237m[49mr[0m[38;5;234m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;0m[49mC[0m[38;5;0m[49mo[0m[38;5;234m[49ml[0m[38;5;234m[49mo[0m[38;5;237m[49mr[0m[38;5;237m[49m [0m[38;5;237m[49mt[0m[38;5;237m[49me[0m[38;5;239m[49ms[0m[38;5;239m[49mt[0m[38;5;242m[49m [0m[38;5;242m[49mp[0m[38;5;245m[49ma[0m[38;5;245m[49mt[0m[38;5;248m[49mt[0m[38;5;248m[49me[0m[38;5;252m[49mr[0m[38;5;252m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;0m[49mColor[0m[38;5;234m[49m test[0m[38;5;237m[49m pattern[0m[38;5;239m[49m color[0m[38;5;242m[49m test[0m[38;5;245m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"green"[0m              (default)=[33;49m"[38;5;22m[49mC[0m[38;5;28m[49mo[0m[38;5;34m[49ml[0m[38;5;40m[49mo[0m[38;5;46m[49mr[0m[38;5;83m[49m [0m[38;5;83m[49mt[0m[38;5;120m[49me[0m[38;5;157m[49ms[0m[38;5;194m[49mt[0m[38;5;157m[49m [0m[38;5;157m[49mp[0m[38;5;120m[49ma[0m[38;5;83m[49mt[0m[38;5;46m[49mt[0m[38;5;40m[49me[0m[38;5;34m[49mr[0m[38;5;28m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;22m[49mC[0m[38;5;22m[49mo[0m[38;5;28m[49ml[0m[38;5;28m[49mo[0m[38;5;34m[49mr[0m[38;5;34m[49m [0m[38;5;34m[49mt[0m[38;5;34m[49me[0m[38;5;40m[49ms[0m[38;5;40m[49mt[0m[38;5;46m[49m [0m[38;5;46m[49mp[0m[38;5;83m[49ma[0m[38;5;83m[49mt[0m[38;5;120m[49mt[0m[38;5;120m[49me[0m[38;5;157m[49mr[0m[38;5;157m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;22m[49mColor[0m[38;5;28m[49m test[0m[38;5;34m[49m pattern[0m[38;5;40m[49m color[0m[38;5;46m[49m test[0m[38;5;83m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"lit"[0m                (default)=[33;49m"[38;5;187m[49mC[0m[38;5;229m[49mo[0m[38;5;228m[49ml[0m[38;5;227m[49mo[0m[38;5;228m[49mr[0m[38;5;229m[49m [0m[38;5;229m[49mt[0m[38;5;187m[49me[0m[38;5;229m[49ms[0m[38;5;228m[49mt[0m[38;5;227m[49m [0m[38;5;227m[49mp[0m[38;5;228m[49ma[0m[38;5;229m[49mt[0m[38;5;187m[49mt[0m[38;5;229m[49me[0m[38;5;228m[49mr[0m[38;5;227m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;187m[49mC[0m[38;5;187m[49mo[0m[38;5;187m[49ml[0m[38;5;187m[49mo[0m[38;5;229m[49mr[0m[38;5;229m[49m [0m[38;5;229m[49mt[0m[38;5;229m[49me[0m[38;5;228m[49ms[0m[38;5;228m[49mt[0m[38;5;228m[49m [0m[38;5;228m[49mp[0m[38;5;227m[49ma[0m[38;5;227m[49mt[0m[38;5;227m[49mt[0m[38;5;227m[49me[0m[38;5;227m[49mr[0m[38;5;227m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;187m[49mColor[0m[38;5;229m[49m test[0m[38;5;228m[49m pattern[0m[38;5;227m[49m color[0m[38;5;187m[49m test[0m[38;5;229m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-dblue"[0m         (default)=[33;49m"[38;5;60m[49mC[0m[38;5;61m[49mo[0m[38;5;62m[49ml[0m[38;5;104m[49mo[0m[38;5;146m[49mr[0m[38;5;104m[49m [0m[38;5;104m[49mt[0m[38;5;62m[49me[0m[38;5;61m[49ms[0m[38;5;60m[49mt[0m[38;5;61m[49m [0m[38;5;61m[49mp[0m[38;5;62m[49ma[0m[38;5;104m[49mt[0m[38;5;146m[49mt[0m[38;5;104m[49me[0m[38;5;62m[49mr[0m[38;5;61m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;60m[49mC[0m[38;5;60m[49mo[0m[38;5;60m[49ml[0m[38;5;61m[49mo[0m[38;5;61m[49mr[0m[38;5;61m[49m [0m[38;5;61m[49mt[0m[38;5;61m[49me[0m[38;5;61m[49ms[0m[38;5;62m[49mt[0m[38;5;62m[49m [0m[38;5;62m[49mp[0m[38;5;104m[49ma[0m[38;5;104m[49mt[0m[38;5;104m[49mt[0m[38;5;146m[49me[0m[38;5;146m[49mr[0m[38;5;146m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;60m[49mColor[0m[38;5;61m[49m test[0m[38;5;62m[49m pattern[0m[38;5;104m[49m color[0m[38;5;146m[49m test[0m[38;5;60m[49m pattern[0m"[0m 
